絪腹,计,綟计,め计,╧计,计,羆计,ネ计,计,挡盉癸计,瞒盉癸计,綞计,綞计
1,狥ń,31,1700,2750,2799,5549,6,2,1,0,7,24
2,﹁ń,42,3492,5469,5732,11201,8,4,3,1,23,38
3,玭ń,34,1910,2983,3091,6074,4,1,2,0,17,20
4,ń,28,1386,2308,2210,4518,2,2,0,0,15,26
5,ń,25,1396,2267,2249,4516,3,1,1,0,12,14
6,ń,16,726,1259,1167,2426,5,1,1,0,7,6
7,痌‵ń,21,1001,1599,1585,3184,1,3,1,0,6,7
8,藉眊ń,25,1557,2660,2626,5286,5,1,2,0,13,18
9,穝カń,30,1484,2194,2307,4501,3,0,0,1,11,22
10,ń,24,1106,1897,1879,3776,1,2,0,0,9,11
11,タ竡ń,20,904,1509,1474,2983,3,1,1,0,6,15
12,霉ń,18,630,1229,1095,2324,1,3,0,1,10,6
13,茫狶ń,23,1103,1845,1879,3724,3,2,0,0,9,13
14,穝打ń,45,3076,4723,4651,9374,10,5,3,3,20,37
15,匪打ń,13,526,867,874,1741,2,1,0,0,1,1
16,浆眊ń,13,590,912,979,1891,1,0,1,1,2,3
17,╖‵ń,28,1832,2817,2906,5723,5,6,1,1,4,11
18,ń,20,645,1050,1041,2091,2,0,0,0,6,5
19,瑅ń,10,414,635,632,1267,0,2,0,0,12,1
20,玡ń,21,887,1288,1301,2589,1,0,0,0,9,6
21,ゆń,16,704,1086,1136,2222,1,0,0,0,3,4
22,﹁堕ń,14,505,886,844,1730,1,0,0,1,1,9
23,﹛垃ń,11,702,1147,1260,2407,2,2,0,0,0,1
24,ń,21,791,1283,1355,2638,4,2,0,0,2,4
25,圭,28,1103,1792,1852,3644,1,2,0,0,1,10
26,,25,1749,2841,2757,5598,4,2,2,1,21,21
27,絃,11,563,884,927,1811,0,0,1,0,1,3
28,打瓾,31,2401,4457,4198,8655,7,3,2,2,22,117
29,篯狶,30,1812,2975,2956,5931,3,1,0,0,21,22
30,絃,26,1918,3592,3695,7287,5,1,4,1,31,110
31,Я,27,750,1479,1591,3070,0,5,2,0,11,4
32,狶,13,429,731,804,1535,0,1,0,0,3,4
33,﹁,21,676,1266,1335,2601,2,1,1,0,1,8
34,狶打,23,952,1958,1703,3661,1,1,0,0,7,9
35,独瓾,13,437,854,930,1784,0,1,1,0,2,7
36,塌,1,51,164,142,306,0,0,0,0,0,0
37,塌,1,81,176,181,357,0,0,1,0,0,0
